Day;Seconds;Sensor 0;Sensor 1;Sensor2
1;66780;29.71;27.73;0
1;66806;29.71;27.91;30.57
1;66831;29.71;27.91;30.47
1;66875;29.71;28.01;30.47
1;66918;29.71;28.01;30.47
1;66943;29.71;28.1;30.47
1;66969;29.71;28.1;30.47
1;66993;29.71;28.19;30.47
1;67036;29.71;28.29;30.38
1;67062;29.61;28.29;30.38
1;67104;29.61;28.29;30.38
1;67129;29.61;28.29;30.38
1;67174;29.61;28.29;30.38
1;67199;29.61;28.29;30.38
1;67224;29.61;28.29;30.38
1;67255;29.61;28.38;30.28
1;67297;29.61;28.38;30.28
1;67333;29.71;28.38;30.28
1;67358;29.71;28.38;30.28
1;67383;29.71;28.38;30.28
1;67408;29.71;28.48;30.28
1;67434;29.71;28.48;30.28
1;67477;29.71;28.48;30.28
1;67502;29.71;28.48;30.28
1;67527;29.71;28.48;30.28
1;67553;29.71;28.48;30.28
1;67578;29.71;28.48;30.28
1;67603;29.71;28.48;30.28
1;67649;29.71;28.57;30.28
1;67674;29.71;28.48;30.28
1;67699;29.71;28.57;30.28
1;67760;29.71;28.48;30.28
1;67785;29.71;28.57;30.28
1;67828;29.71;28.57;30.28
1;67853;29.71;28.57;30.19
1;67898;29.71;28.57;30.19
1;67923;29.71;28.57;30.19
1;67948;29.71;28.57;30.19
1;67990;29.71;28.57;30.19
1;68015;29.71;28.48;30.19
1;68060;29.71;28.57;30.19
1;68085;29.71;28.57;30.19
1;68129;29.71;28.57;30.09
1;68155;29.71;28.57;30.09
1;68180;29.71;28.57;30.09
1;68205;29.71;28.57;30.09
1;68230;29.71;28.57;30.09
1;68255;29.71;28.57;30.09
1;68280;29.8;28.57;30.09
1;68305;29.8;28.57;30.09
1;68330;29.8;28.57;30.09
1;68355;29.71;28.57;30.09
1;68381;29.71;28.57;29.99
1;68406;29.71;28.57;29.99
1;68431;29.71;28.57;29.99
1;68456;29.71;28.57;29.99
1;68481;29.71;28.57;29.99
1;68507;29.71;28.57;29.99
1;68532;29.71;28.57;29.99
1;68557;29.71;28.57;29.99
1;68582;29.71;28.57;29.99
1;68607;29.71;28.57;29.99
1;68632;29.71;28.57;29.99
1;68657;29.71;28.57;29.99
1;68683;29.71;28.57;29.9
1;68708;29.71;28.57;29.9
1;68733;29.71;28.57;29.9
1;68758;29.71;28.57;29.9
1;68783;29.71;28.57;29.9
1;68808;29.71;28.57;29.9
1;68834;29.71;28.57;29.9
1;68859;29.71;28.57;29.9
1;68884;29.61;28.57;29.9
1;68909;29.61;28.57;29.8
1;68934;29.61;28.57;29.8
1;68959;29.52;28.57;29.8
1;68984;29.52;28.57;29.8
1;69010;29.52;28.48;29.8
1;69035;29.52;28.57;29.8
1;69060;29.52;28.57;29.8
1;69085;29.52;28.57;29.8
1;69110;29.61;28.57;29.8
1;69135;29.61;28.57;29.8
1;69160;29.71;28.57;29.8
1;69185;29.8;28.57;29.8
1;69211;29.99;28.57;29.8
1;69236;30.09;28.57;29.8
1;69261;30.28;28.57;29.8
1;69286;30.38;28.57;29.8
1;69311;30.57;28.57;29.8
1;69336;30.76;28.57;29.8
1;69362;30.95;28.57;29.8
1;69387;31.15;28.57;29.8
1;69412;31.34;28.57;29.8
1;69474;31.34;28.57;29.8
1;69499;31.93;28.57;29.8
1;69524;32.22;28.57;29.8
1;69550;32.32;28.48;29.8
1;69575;32.52;28.57;29.71
1;69600;32.71;28.57;29.71
1;69625;32.81;28.57;29.71
1;69650;32.91;28.57;29.71
1;69676;33.11;28.57;29.71
1;69701;33.21;28.57;29.71
1;69745;33.21;28.57;29.61
1;69788;33.51;28.57;29.61
1;69813;33.61;28.57;29.61
1;69838;33.71;28.57;29.61
1;69863;33.91;28.57;29.61
1;69888;33.91;28.57;29.52
1;69949;33.91;28.57;29.52
1;69975;34.31;28.48;29.52
1;70000;34.31;28.48;29.52
1;70025;34.41;28.48;29.52
1;70050;34.51;28.48;29.52
1;70075;34.61;28.57;29.52
1;70100;34.72;28.48;29.52
1;70144;34.72;28.48;29.52
1;70169;34.82;28.48;29.52
1;70195;34.82;28.48;29.52
1;70220;34.92;28.48;29.52
1;70245;34.92;28.48;29.52
1;70270;35.02;28.48;29.42
1;70315;35.12;28.48;29.42
1;70340;35.12;28.48;29.42
1;70373;35.12;28.48;29.42
1;70410;35.12;28.48;29.42
1;70436;35.12;28.38;29.42
1;70461;35.12;28.48;29.33
1;70486;35.12;28.48;29.33
1;70511;35.12;28.48;29.33
1;70536;35.12;28.38;29.33
1;70579;35.12;28.38;29.33
1;70605;35.22;28.38;29.33
1;70630;35.22;28.38;29.33
1;70655;35.22;28.38;29.23
1;70680;35.22;28.38;29.33
1;70705;35.22;28.38;29.33
1;70749;35.22;28.38;29.23
1;70775;35.22;28.38;29.23
1;70800;35.22;28.38;29.23
1;70843;35.12;28.38;29.23
1;70868;35.22;28.38;29.23
1;70894;35.22;28.38;29.23
1;70919;35.22;28.38;29.23
1;70944;35.12;28.29;29.23
1;70969;35.12;28.29;29.14
1;70994;35.12;28.38;29.14
1;71020;35.12;28.38;29.14
1;71045;35.12;28.38;29.14
1;71070;35.12;28.38;29.14
1;71095;35.12;28.38;29.14
1;71120;35.12;28.38;29.14
1;71145;35.12;28.38;29.14
1;71171;35.12;28.29;29.14
1;71196;35.12;28.29;29.14
1;71221;35.12;28.29;29.14
1;71264;35.12;28.29;29.14
1;71290;35.12;28.29;29.14
1;71315;35.12;28.29;29.14
1;71340;35.22;28.29;29.14
1;71365;35.22;28.29;29.14
1;71390;35.22;28.29;29.14
1;71416;35.12;28.29;29.14
1;71441;35.12;28.29;29.14
1;71466;35.12;28.29;29.14
1;71491;35.02;28.29;29.04
1;71516;34.92;28.29;29.04
1;71541;34.82;28.29;29.04
1;71566;34.72;28.29;29.04
1;71592;34.61;28.29;29.04
1;71617;34.61;28.29;29.04
1;72631;35.94;28.29;28.66
1;72657;35.94;28.29;28.66
1;72682;35.94;28.29;28.66
1;72707;35.94;28.29;28.66
1;72732;36.05;28.29;28.66
1;72757;35.94;28.29;28.66
1;72783;35.94;28.29;28.66
1;72808;35.94;28.29;28.66
1;72833;36.05;28.29;28.66
1;72858;36.05;28.29;28.66
1;72883;36.05;28.29;28.66
1;72908;36.05;28.29;28.66
1;72934;36.05;28.29;28.66
1;72959;36.05;28.29;28.66
1;72984;36.05;28.29;28.66
1;73009;36.15;28.29;28.66
1;73034;36.15;28.29;28.66
1;73059;36.26;28.29;28.66
1;73084;36.36;28.19;28.66
1;73110;36.36;28.19;28.66
1;73135;36.36;28.19;28.66
1;73160;36.36;28.1;28.66
1;73185;36.46;28.19;28.66
1;73210;36.46;28.1;28.66
1;73236;36.46;28.1;28.57
1;73261;36.46;28.1;28.57
1;73286;36.46;28.1;28.57
1;73311;36.46;28.1;28.57
1;73336;36.46;28.1;28.57
1;73361;36.67;28.1;28.57
1;73386;36.57;28.1;28.57
1;73412;36.57;28.1;28.57
1;73437;36.57;28.1;28.57
1;73462;36.57;28.01;28.57
1;73487;36.46;28.1;28.57
1;73512;36.46;28.1;28.57
1;73537;36.46;28.1;28.57
1;73563;36.46;28.1;28.57
1;73588;36.46;28.1;28.57
1;73613;36.57;28.1;28.57
1;73638;36.57;28.1;28.57
1;73663;36.46;28.1;28.57
1;73688;36.46;28.1;28.57
1;73713;36.46;28.1;28.57
1;73739;36.46;28.01;28.57
1;73764;36.46;28.01;28.57
1;73789;36.46;28.01;28.57
1;73814;36.36;28.01;28.57
1;73839;36.46;28.01;28.57
1;73864;36.46;28.01;28.57
1;73889;36.36;28.01;28.57
1;73915;36.36;28.01;28.57
1;73940;36.36;28.01;28.57
1;73965;36.36;28.01;28.48
1;73990;36.36;28.01;28.57
1;74015;36.26;28.01;28.48
1;74040;36.26;28.01;28.48
1;74066;36.36;28.01;28.48
1;74091;36.26;28.01;28.48
1;74116;36.36;28.01;28.48
1;74141;36.36;28.01;28.48
1;74166;36.46;28.01;28.48
1;74191;36.36;28.01;28.48
1;74217;36.36;28.01;28.48
1;74242;36.36;28.01;28.48
1;74267;36.36;28.01;28.48
1;74292;36.36;28.01;28.48
1;74317;36.36;28.01;28.38
1;74343;36.36;28.01;28.38
1;74368;36.46;28.01;28.38
1;74393;36.46;28.01;28.38
1;74418;36.36;28.01;28.38
1;74443;36.46;28.01;28.38
1;74468;36.36;28.01;28.38
1;74493;36.36;28.01;28.38
1;74519;36.36;28.01;28.38
1;74544;36.36;28.01;28.38
1;74569;36.26;28.01;28.38
1;74594;36.15;28.01;28.38
1;74619;36.15;28.01;28.38
1;74645;36.15;27.91;28.38
1;74670;36.15;27.91;28.38
1;74695;36.15;27.91;28.38
1;74720;36.15;27.91;28.29
1;74745;36.15;27.91;28.29
1;74771;36.05;27.91;28.29
1;74796;36.05;27.91;28.29
1;74821;36.05;27.91;28.29
1;74846;36.05;27.91;28.29
1;74871;36.05;27.91;28.29
1;74897;36.05;27.91;28.29
1;74922;36.05;27.91;28.29
1;74947;36.05;27.91;28.29
1;74972;36.05;27.91;28.29
1;74997;36.05;27.91;28.29
1;75022;36.05;27.91;28.29
1;75048;36.05;27.91;28.29
1;75073;36.05;27.91;28.29
1;75098;36.05;27.91;28.29
1;75123;36.05;27.91;28.29
1;75148;36.05;27.91;28.29
1;75173;36.05;27.91;28.29
1;75199;36.05;27.82;28.29
1;75224;35.94;27.91;28.29
1;75249;35.94;27.91;28.29
1;75274;35.94;27.82;28.29
1;75299;35.94;27.91;28.29
1;75324;35.94;27.91;28.19
1;75350;35.94;27.82;28.29
1;75375;35.94;27.91;28.29
1;75400;35.94;27.82;28.29
1;75425;35.94;27.82;28.29
1;75450;35.94;27.82;28.29
1;75475;35.94;27.82;28.29
1;75500;35.94;27.82;28.19
1;75526;35.94;27.82;28.19
1;75551;35.94;27.82;28.19
1;75576;35.94;27.82;28.19
1;75601;35.94;27.82;28.19
1;75626;35.94;27.82;28.19
1;75652;35.94;27.82;28.19
1;75677;35.94;27.82;28.19
1;75702;35.84;27.82;28.19
1;75727;35.84;27.82;28.19
1;75752;35.84;27.82;28.19
1;75777;35.94;27.82;28.19
1;75803;35.84;27.82;28.1
1;75828;35.94;27.82;28.1
1;75853;35.94;27.82;28.19
1;75878;35.94;27.82;28.1
1;75903;35.84;27.82;28.19
1;75929;35.84;27.82;28.19
1;75954;35.84;27.82;28.1
1;75979;35.84;27.82;28.1
1;76004;35.94;27.82;28.1
1;76029;35.84;27.82;28.1
1;76054;35.84;27.82;28.1
1;76080;35.84;27.82;28.1
1;76105;35.94;27.73;28.1
1;76130;35.94;27.73;28.1
1;76155;35.84;27.73;28.1
1;76180;35.74;27.73;28.1
1;76206;35.84;27.73;28.1
1;76231;35.74;27.73;28.1
1;76256;35.74;27.73;28.1
1;76281;35.74;27.73;28.1
1;76306;35.74;27.63;28.1
1;76332;35.74;27.73;28.1
1;76357;35.74;27.63;28.1
1;76382;35.53;27.63;28.1
1;76407;35.53;27.63;28.1
1;76432;35.64;27.63;28.01
1;76457;35.64;27.63;28.1
1;76483;35.64;27.63;28.01
1;76508;35.53;27.63;28.01
1;76533;35.64;27.63;28.01
1;76558;35.53;27.63;28.01
1;76583;35.53;27.63;28.01
1;76608;35.53;27.63;28.01
1;76633;35.53;27.63;28.01
1;76658;35.53;27.54;28.01
1;76684;35.53;27.63;28.01
1;76709;35.53;27.63;28.01
1;76734;35.43;27.63;28.01
1;76759;35.53;27.63;28.01
1;76784;35.53;27.54;28.01
1;76810;35.53;27.63;28.01
1;76835;35.43;27.63;28.01
1;76860;35.43;27.63;28.01
1;76885;35.43;27.63;28.01
1;76910;35.53;27.63;28.01
1;76936;35.53;27.63;28.01
1;76961;35.43;27.63;28.01
1;76986;35.43;27.63;28.01
1;77011;35.43;27.63;28.01
1;77036;35.43;27.63;28.01
1;77061;35.43;27.63;28.01
1;77087;35.33;27.63;28.01
1;77112;35.43;27.63;28.01
1;77137;35.43;27.63;28.01
1;77162;35.43;27.63;28.01
1;77187;35.43;27.63;28.01
1;77213;35.43;27.63;28.01
1;77238;35.43;27.63;28.01
1;77263;35.53;27.63;28.01
1;77288;35.53;27.63;28.01
1;77313;35.53;27.63;28.01
1;77338;35.53;27.63;28.01
1;77364;35.53;27.63;28.01
1;77389;35.53;27.63;28.01
1;77414;35.53;27.63;28.01
1;77439;35.53;27.63;28.01
1;77464;35.53;27.63;28.01
1;77489;35.53;27.63;28.01
1;77514;35.53;27.54;27.91
1;77539;35.53;27.63;28.01
1;77565;35.53;27.54;27.91
1;77590;35.53;27.63;27.91
1;77615;35.53;27.63;27.91
1;77640;35.53;27.63;27.91
1;77665;35.53;27.63;27.91
1;77691;35.64;27.63;27.91
1;77716;35.64;27.54;27.91
1;77741;35.64;27.63;27.91
1;77766;35.53;27.54;27.91
1;77791;35.53;27.54;27.91
1;77817;35.64;27.54;27.91
1;77842;35.53;27.54;27.91
1;77867;35.64;27.54;27.91
1;77892;35.53;27.54;27.91
1;77917;35.53;27.54;27.91
1;77943;35.53;27.54;27.91
1;77968;35.53;27.54;27.91
1;77993;35.53;27.54;27.91
1;78018;35.53;27.54;27.91
1;78043;35.53;27.54;27.91
1;78068;35.64;27.45;27.91
1;78094;35.64;27.54;27.91
1;78119;35.74;27.54;27.82
1;78144;35.74;27.45;27.91
1;78169;35.84;27.54;27.82
1;78194;35.84;27.45;27.82
1;78220;35.94;27.45;27.82
1;78245;35.94;27.45;27.82
1;78270;35.84;27.45;27.82
1;78295;35.74;27.45;27.82
1;78320;35.74;27.45;27.82
1;78346;35.64;27.35;27.82
1;78371;35.64;27.45;27.82
1;78396;35.53;27.45;27.82
1;78421;35.53;27.45;27.73
1;78446;35.53;27.35;27.73
1;78472;35.43;27.45;27.73
1;78497;35.33;27.45;27.73
1;78522;35.12;27.45;27.73
1;78547;35.22;27.45;27.73
1;78572;35.12;27.45;27.73
1;78597;35.12;27.45;27.82
1;78623;35.12;27.45;27.73
1;78648;35.12;27.45;27.73
1;78673;35.12;27.45;27.73
1;78698;35.12;27.45;27.73
1;78723;35.02;27.45;27.73
1;78748;35.02;27.35;27.73
1;78773;35.02;27.45;27.82
1;78798;35.12;27.45;27.82
1;78824;35.12;27.45;27.73
1;78849;35.02;27.45;27.82
1;78874;35.02;27.45;27.73
1;78899;35.12;27.45;27.73
1;78924;35.12;27.45;27.73
1;78950;35.12;27.35;27.82
1;78975;35.12;27.35;27.73
1;79000;35.12;27.45;27.82
1;79025;35.12;27.35;27.73
1;79050;35.02;27.35;27.73
1;79075;35.02;27.35;27.73
1;79100;35.02;27.35;27.73
1;79126;35.12;27.35;27.82
1;79151;35.12;27.35;27.82
1;79176;35.12;27.35;27.82
1;79201;35.12;27.35;27.82
1;79226;35.12;27.35;27.82
1;79252;35.12;27.35;27.82
1;79277;35.02;27.35;27.82
1;79302;35.02;27.35;27.82
1;79327;35.12;27.35;27.82
1;79352;34.92;27.35;27.82
1;79377;35.02;27.35;27.82
1;79403;35.02;27.35;27.82
1;79428;35.12;27.35;27.82
1;79453;35.12;27.35;27.82
1;79478;35.12;27.35;27.82
1;79503;35.12;27.35;27.82
1;79529;35.12;27.35;27.73
1;79554;35.02;27.35;27.73
1;79579;35.02;27.35;27.73
1;79604;35.12;27.35;27.73
1;79629;35.12;27.35;27.73
1;79654;35.12;27.35;27.73
1;79680;34.92;27.35;27.73
1;79705;34.82;27.35;27.73
1;79730;34.72;27.35;27.73
1;79755;34.51;27.35;27.73
1;79780;34.31;27.35;27.73
1;79806;34.11;27.35;27.73
1;79831;33.81;27.26;27.73
1;79856;33.61;27.35;27.73
1;79881;33.31;27.35;27.73
1;79906;33.11;27.35;27.73
1;79931;32.81;27.35;27.73
1;79956;32.61;27.35;27.73
1;79981;32.32;27.35;27.73
1;80006;32.02;27.35;27.73
1;80031;31.83;27.35;27.73
1;80057;31.73;27.35;27.73
1;80082;31.44;27.35;27.73
1;80107;31.15;27.35;27.73
1;80132;30.95;27.26;27.73
1;80157;30.76;27.35;27.73
1;80183;30.57;27.35;27.73
1;80208;30.38;27.35;27.73
1;80233;30.28;27.26;27.73
1;80258;30.19;27.35;27.73
1;80283;29.99;27.26;27.73
1;80308;29.8;27.26;27.73
1;80333;29.61;27.35;27.73
1;80359;29.52;27.26;27.73
1;80384;29.42;27.26;27.73
1;80409;29.33;27.26;27.73
1;80434;29.23;27.26;27.73
1;80459;29.14;27.26;27.73
1;80485;28.95;27.26;27.73
1;80510;28.85;27.26;27.73
1;80535;28.85;27.26;27.73
1;80560;28.76;27.26;27.73
1;80585;28.66;27.26;27.73
1;80610;28.57;27.26;27.73
1;80635;28.48;27.26;27.73
1;80661;28.48;27.26;27.73
1;80686;28.48;27.26;27.73
1;80711;28.38;27.26;27.73
1;80736;28.29;27.26;27.73
1;80761;28.19;27.17;27.73
1;80787;28.19;27.26;27.73
1;80812;28.19;27.26;27.73
1;80837;28.19;27.26;27.73
1;80862;28.1;27.26;27.73
1;80887;28.1;27.26;27.73
1;80913;28.01;27.26;27.73
1;80938;28.01;27.26;27.73
1;80963;28.01;27.26;27.73
1;80988;28.01;27.26;27.73
1;81013;27.91;27.26;27.73
1;81038;27.91;27.26;27.82
1;81063;27.91;27.26;27.82
1;81088;27.82;27.26;27.73
1;81113;27.82;27.26;27.73
1;81138;27.82;27.26;27.82
1;81164;27.82;27.26;27.82
1;81189;27.82;27.26;27.73
1;81214;27.82;27.17;27.82
1;81239;27.73;27.26;27.82
1;81264;27.73;27.26;27.73
1;81289;27.73;27.26;27.73
1;81315;27.73;27.26;27.73
1;81340;27.63;27.26;27.82
1;81365;27.63;27.26;27.73
1;81390;27.63;27.26;27.73
1;81415;27.63;27.26;27.73
1;81441;27.63;27.26;27.73
1;81466;27.63;27.26;27.73
1;81491;27.63;27.26;27.73
1;81516;27.54;27.26;27.73
1;81541;27.54;27.26;27.73
1;81566;27.54;27.17;27.73
1;81592;27.45;27.26;27.73
1;81617;27.45;27.17;27.73
1;81642;27.45;27.17;27.73
1;81667;27.45;27.17;27.73
1;81692;27.45;27.17;27.73
1;81717;27.45;27.17;27.73
1;81743;27.45;27.17;27.73
1;81768;27.45;27.17;27.73
1;81793;27.35;27.17;27.73
1;81818;27.35;27.17;27.73
1;81843;27.35;27.17;27.73
1;81868;27.35;27.17;27.73
1;81894;27.35;27.17;27.73
1;81919;27.35;27.17;27.73
1;81944;27.35;27.17;27.73
1;81969;27.35;27.17;27.73
1;81994;27.35;27.07;27.73
1;82020;27.35;27.07;27.73
1;82045;27.35;27.17;27.73
1;82070;27.26;27.07;27.73
1;82095;27.26;27.07;27.73
1;82120;27.26;27.07;27.73
1;82145;27.26;27.07;27.73
1;82170;27.26;27.07;27.73
1;82196;27.26;27.07;27.73
1;82221;27.26;27.07;27.73
1;82246;27.26;27.07;27.73
1;82271;27.26;27.07;27.73
1;82296;27.26;27.07;27.73
1;82321;27.26;27.07;27.63
1;82346;27.26;27.07;27.73
1;82371;27.17;27.07;27.73
1;82397;27.17;27.07;27.63
1;82422;27.17;27.07;27.63
1;82447;27.17;27.07;27.73
1;82472;27.17;27.07;27.73
1;82497;27.17;27.07;27.63
1;82522;27.17;27.07;27.63
1;82547;27.17;27.07;27.63
1;82573;27.17;27.07;27.63
1;82598;27.17;27.07;27.63
1;82623;27.17;27.07;27.63
1;82648;27.17;27.07;27.63
1;82673;27.07;27.07;27.63
1;82698;27.07;26.98;27.73
1;82723;27.07;27.07;27.73
1;82748;27.07;27.07;27.63
1;82773;27.07;27.07;27.63
1;82798;26.98;27.07;27.73
1;82824;26.98;27.07;27.73
1;82849;26.98;26.98;27.73
1;82874;26.98;26.98;27.63
1;82896;26.98;26.98;27.63
1;82921;26.98;26.98;27.63
1;82946;26.98;26.98;27.63
1;82971;26.98;26.98;27.63
1;82996;26.89;26.98;27.63
1;83021;26.89;26.98;27.63
1;83047;26.89;26.98;27.63
1;83072;26.89;26.98;27.63
1;83097;26.8;26.98;27.54
1;83122;26.8;26.98;27.54
1;83147;26.8;26.98;27.54
1;83173;26.7;26.98;27.45
1;83198;26.7;26.98;27.45
1;83223;26.7;26.89;27.45
1;83248;26.7;26.89;27.35
1;83273;26.7;26.89;27.35
1;83299;26.7;26.89;27.35
1;83324;26.61;26.89;27.35
1;83349;26.61;26.89;27.26
1;83374;26.61;26.8;27.26
1;83399;26.61;26.89;27.26
1;83425;26.61;26.89;27.26
1;83450;26.52;26.89;27.26
1;83475;26.52;26.89;27.26
1;83500;26.52;26.89;27.26
1;83525;26.52;26.89;27.26
1;83550;26.52;26.89;27.26
1;83575;26.52;26.89;27.26
1;83601;26.52;26.89;27.17
1;83626;26.52;26.89;27.17
1;83651;26.52;26.89;27.17
1;83676;26.42;26.8;27.17
1;83701;26.52;26.8;27.17
1;83727;26.52;26.8;27.17
1;83752;26.52;26.8;27.17
1;83777;26.52;26.8;27.17
1;83802;26.52;26.8;27.17
1;83827;26.52;26.8;27.17
1;83853;26.42;26.8;27.17
1;83878;26.42;26.8;27.17
1;83903;26.42;26.8;27.07
1;83928;26.42;26.8;27.07
1;83953;26.42;26.8;27.07
1;83979;26.42;26.7;27.07
